
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|     |     |-[0m[0;1;35mUnaryOperator[0m[0;33m 0x558829456940[0m <[0;33mcol:60[0m, [0;33mcol:61[0m> [0;32m'_Atomic_word *'[0m[0;36m[0m[0;36m[0m prefix '&' cannot overflow
[0;34m|     |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829456910[0m <[0;33mcol:61[0m> [0;32m'_Atomic_word':'int'[0m[0;36m lvalue[0m[0;36m[0m ->_M_refcount[0;33m 0x558829451048[0m
[0;34m|     |     |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829456900[0m <[0;33mcol:61[0m> [0;32m'std::ios_base::_Callback_list *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|     |     `-[0m[0;1;35mUnaryOperator[0m[0;33m 0x558829456978[0m <[0;33mcol:74[0m, [0;33mcol:75[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m prefix '-'
[0;34m|     |       `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456958[0m <[0;33mcol:75[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m|     |-[0m[0;1;35mIfStmt[0m[0;33m 0x558829456a88[0m <[0;33mline:575:9[0m, [0;33mline:578:11[0m>
[0;34m|     | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x558829456a48[0m <[0;33mline:575:13[0m, [0;33mcol:22[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '=='
[0;34m|     | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456a30[0m <[0;33mcol:13[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294569f0[0m <[0;33mcol:13[0m> [0;32m'int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x558829456848[0m[0;1;36m '__res'[0m [0;32m'int'[0m
[0;34m|     | | `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456a10[0m <[0;33mcol:22[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m|     | `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829456a70[0m <[0;33mline:576:11[0m, [0;33mline:578:11[0m>
[0;34m|     |   `-[0m[0;1;35mNullStmt[0m[0;33m 0x558829456a68[0m <[0;33mline:577:65[0m>
[0;34m|     `-[0m[0;1;35mReturnStmt[0m[0;33m 0x558829456ae0[0m <[0;33mline:579:9[0m, [0;33mcol:16[0m>
[0;34m|       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456ac8[0m <[0;33mcol:16[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|         `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829456aa8[0m <[0;33mcol:16[0m> [0;32m'int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x558829456848[0m[0;1;36m '__res'[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588294515d0[0m <[0;33mline:583:6[0m, [0;33mcol:22[0m> [0;33mcol:22[0m referenced[0;1;36m _M_callbacks[0m [0;32m'_Callback_list *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829451748[0m <[0;33mline:585:5[0m, [0;33mline:586:41[0m> [0;33mcol:5[0m referenced[0;1;36m _M_call_callbacks[0m [0;32m'void (event) throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829451630[0m <[0;33mcol:23[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m __ev[0m [0;32m'event':'std::ios_base::event'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829451898[0m <[0;33mline:588:5[0m, [0;33mline:589:38[0m> [0;33mcol:5[0m referenced[0;1;36m _M_dispose_callbacks[0m [0;32m'void () throw()'[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829451940[0m <[0;33mline:592:5[0m, [0;33mline:597:5[0m> [0;33mline:592:12[0m referenced struct[0;1;36m _Words[0m definition
[0;34m| |-[0m[0;1;32mDefinitionData[0m pass_in_registers standard_layout trivially_copyable has_user_declared_ctor can_const_default_init
[0;34m| | |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| | |-[0m[0;1;32mCopyConstructor[0m simple trivial has_const_param implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveConstructor[0m exists simple trivial
[0;34m| | |-[0m[0;1;32mCopyAssignment[0m simple trivial has_const_param implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveAssignment[0m exists simple trivial
[0;34m| | `-[0m[0;1;32mDestructor[0m simple irrelevant trivial
[0;34m| |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829451a58[0m <[0;33mcol:5[0m, [0;33mcol:12[0m> [0;33mcol:12[0m implicit referenced struct[0;1;36m _Words[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829451b00[0m <[0;33mline:594:7[0m, [0;33mcol:13[0m> [0;33mcol:13[0m referenced[0;1;36m _M_pword[0m [0;32m'void *'[0m
[0;34m| |-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829451b68[0m <[0;33mline:595:7[0m, [0;33mcol:12[0m> [0;33mcol:12[0m referenced[0;1;36m _M_iword[0m [0;32m'long'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829451c28[0m <[0;33mline:596:7[0m, [0;33mcol:45[0m> [0;33mcol:7[0m referenced[0;1;36m _Words[0m [0;32m'void ()'[0m implicit-inline
[0;34m| | |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x558829451b00[0m[0;1;36m '_M_pword'[0m [0;32m'void *'[0m
[0;34m| | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456b60[0m <[0;33mcol:27[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mNullToPointer[0m>
[0;34m| | |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456b20[0m <[0;33mcol:27[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| | |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x558829451b68[0m[0;1;36m '_M_iword'[0m [0;32m'long'[0m
[0;34m| | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456bd8[0m <[0;33mcol:40[0m> [0;32m'long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456b98[0m <[0;33mcol:40[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| | `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829456c20[0m <[0;33mcol:43[0m, [0;33mcol:45[0m>
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294552a0[0m <[0;33mline:592:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (const _Words &)'[0m inline default trivial noexcept-unevaluated 0x5588294552a0
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294553d0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294554b0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (_Words &&)'[0m inline default trivial noexcept-unevaluated 0x5588294554b0
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294555e0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'_Words &&'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829455660[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit[0;1;36m operator=[0m [0;32m'_Words &(const _Words &)'[0m inline default trivial noexcept-unevaluated 0x558829455660
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829455790[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829455800[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit[0;1;36m operator=[0m [0;32m'_Words &(_Words &&)'[0m inline default trivial noexcept-unevaluated 0x558829455800
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829455930[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'_Words &&'[0m
[0;34m| `-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x5588295ab018[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit referenced[0;1;36m ~_Words[0m [0;32m'void () noexcept'[0m inline default trivial
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829451d30[0m <[0;33mline:600:5[0m, [0;33mcol:13[0m> [0;33mcol:13[0m[0;1;36m _M_word_zero[0m [0;32m'_Words':'std::ios_base::_Words'[0m
[0;34m|-[0m[0;1;32mEnumDecl[0m[0;33m 0x558829451d80[0m <[0;33mline:604:5[0m, [0;33mcol:35[0m> [0;33mcol:5[0m
[0;34m| `-[0m[0;1;32mEnumConstantDecl[0m[0;33m 0x558829451e80[0m <[0;33mcol:12[0m, [0;33mcol:33[0m> [0;33mcol:12[0m referenced[0;1;36m _S_local_word_size[0m [0;32m'std::ios_base::(unnamed enum at /usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ios_base.h:604:5)'[0m
[0;34m|   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829451ed8[0m <[0;33mcol:33[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|     `-[0m[0;1;35mConstantExpr[0m[0;33m 0x558829451e60[0m <[0;33mcol:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m
[0;34m|       |-value: [0m[0;36mInt [0;1;36m8[0m[0m
[0;34m|       `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829451e40[0m <[0;33mcol:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 8[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588294520a0[0m <[0;33mline:605:5[0m, [0;33mcol:45[0m> [0;33mcol:13[0m referenced[0;1;36m _M_local_word[0m [0;32m'_Words[8]'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829452108[0m <[0;33mline:608:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m referenced[0;1;36m _M_word_size[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588294521a8[0m <[0;33mline:609:5[0m, [0;33mcol:14[0m> [0;33mcol:14[0m referenced[0;1;36m _M_word[0m [0;32m'_Words *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829452408[0m <[0;33mline:611:5[0m, [0;33mline:612:44[0m> [0;33mcol:5[0m used[0;1;36m _M_grow_words[0m [0;32m'_Words &(int, bool)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452210[0m <[0;33mcol:19[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __index[0m [0;32m'int'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452288[0m <[0;33mcol:32[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __iword[0m [0;32m'bool'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588294524d0[0m <[0;33mline:615:5[0m, [0;33mcol:13[0m> [0;33mcol:13[0m referenced[0;1;36m _M_ios_locale[0m [0;32m'locale':'std::locale'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829452548[0m <[0;33mline:617:5[0m, [0;33mline:618:21[0m> [0;33mcol:5[0m referenced[0;1;36m _M_init[0m [0;32m'void () throw()'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588294525f0[0m <[0;33mline:620:3[0m, [0;33mcol:9[0m> [0;33mcol:3[0m public
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829452618[0m <[0;33mline:626:5[0m, [0;33mline:641:5[0m> [0;33mline:626:11[0m referenced class[0;1;36m Init[0m definition
[0;34m| |-[0m[0;1;32mDefinitionData[0m empty standard_layout has_user_declared_ctor can_const_default_init
[0;34m| | |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided defaulted_is_constexpr
[0;34m| | |-[0m[0;1;32mCopyConstructor[0m trivial user_declared has_const_param implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveConstructor[0m
[0;34m| | |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param user_declared implicit_has_const_param
[0;34m| | |-[0m[0;1;32mMoveAssignment[0m
[0;34m| | `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m| |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829452738[0m <[0;33mcol:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m implicit referenced class[0;1;36m Init[0m
[0;34m| |-[0m[0;1;32mFriendDecl[0m[0;33m 0x558829452820[0m <[0;33mline:628:7[0m, [0;33mcol:20[0m> [0;33mcol:14[0m [0;32m'class ios_base':'std::ios_base'[0m
[0;34m| |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829452860[0m <[0;33mline:629:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294528f8[0m <[0;33mline:630:7[0m, [0;33mcol:12[0m> [0;33mcol:7[0m used[0;1;36m Init[0m [0;32m'void ()'[0m
[0;34m| |-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x558829452a28[0m <[0;33mline:631:7[0m, [0;33mcol:13[0m> [0;33mcol:7[0m used[0;1;36m ~Init[0m [0;32m'void () noexcept'[0m
[0;34m| |-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829452ca0[0m <[0;33mline:634:7[0m, [0;33mcol:33[0m> [0;33mcol:7[0m constexpr[0;1;36m Init[0m [0;32m'void (const Init &)'[0m default trivial noexcept-unevaluated 0x558829452ca0 implicit-inline
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452b98[0m <[0;33mcol:12[0m, [0;33mcol:22[0m> [0;33mcol:23[0m [0;32m'const Init &'[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829452ef8[0m <[0;33mline:635:7[0m, [0;33mcol:44[0m> [0;33mcol:13[0m[0;1;36m operator=[0m [0;32m'Init &(const Init &)'[0m default trivial noexcept-unevaluated 0x558829452ef8 implicit-inline
[0;34m| | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452d80[0m <[0;33mcol:23[0m, [0;33mcol:33[0m> [0;33mcol:34[0m [0;32m'const Init &'[0m
[0;34m| |-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829452fa8[0m <[0;33mline:638:5[0m, [0;33mcol:12[0m> [0;33mcol:5[0m private
[0;34m| |-[0m[0;1;32mVarDecl[0m[0;33m 0x558829452fe0[0m <[0;33mline:639:7[0m, [0;33mcol:27[0m> [0;33mcol:27[0m[0;1;36m _S_refcount[0m [0;32m'_Atomic_word':'int'[0m static
[0;34m| `-[0m[0;1;32mVarDecl[0m[0;33m 0x558829453058[0m <[0;33mline:640:7[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m _S_synced_with_stdio[0m [0;32m'bool'[0m static
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294531f0[0m <[0;33mline:648:5[0m, [0;33mline:650:24[0m> [0;33mline:649:5[0m referenced[0;1;36m flags[0m [0;32m'fmtflags () const'[0m implicit-inline
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829456c98[0m <[0;33mline:650:5[0m, [0;33mcol:24[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x558829456c88[0m <[0;33mcol:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456c70[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829456c40[0m <[0;33mcol:14[0m> [0;32m'const fmtflags':'const std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|         `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829456c30[0m <[0;33mcol:14[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829453370[0m <[0;33mline:659:5[0m, [0;33mline:665:5[0m> [0;33mline:660:5[0m referenced[0;1;36m flags[0m [0;32m'fmtflags (fmtflags)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294532a8[0m <[0;33mcol:11[0m, [0;33mcol:20[0m> [0;33mcol:20[0m used[0;1;36m __fmtfl[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829456ec0[0m <[0;33mline:661:5[0m, [0;33mline:665:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x558829456d80[0m <[0;33mline:662:7[0m, [0;33mcol:32[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x558829456cc0[0m <[0;33mcol:7[0m, [0;33mcol:24[0m> [0;33mcol:16[0m used[0;1;36m __old[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m cinit
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456d68[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829456d38[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829456d28[0m <[0;33mcol:24[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x558829456e58[0m <[0;33mline:663:7[0m, [0;33mcol:18[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829456df0[0m <[0;33mcol:7[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829456de0[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456e40[0m <[0;33mcol:18[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829456e20[0m <[0;33mcol:18[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588294532a8[0m[0;1;36m '__fmtfl'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x558829456eb0[0m <[0;33mline:664:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456e98[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829456e78[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x558829456cc0[0m[0;1;36m '__old'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294534d0[0m <[0;33mline:675:5[0m, [0;33mline:681:5[0m> [0;33mline:676:5[0m used[0;1;36m setf[0m [0;32m'fmtflags (fmtflags)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453440[0m <[0;33mcol:10[0m, [0;33mcol:19[0m> [0;33mcol:19[0m used[0;1;36m __fmtfl[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588294571a8[0m <[0;33mline:677:5[0m, [0;33mline:681:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x558829456fb8[0m <[0;33mline:678:7[0m, [0;33mcol:32[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x558829456ef8[0m <[0;33mcol:7[0m, [0;33mcol:24[0m> [0;33mcol:16[0m used[0;1;36m __old[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m cinit
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456fa0[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829456f70[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829456f60[0m <[0;33mcol:24[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457128[0m <[0;33mline:679:7[0m, [0;33mcol:19[0m> [0;32m'const _Ios_Fmtflags':'const std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m '|='
[0;34m|   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457110[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(*)(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457090[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942d628[0m[0;1;36m 'operator|='[0m [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829457028[0m <[0;33mcol:7[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457018[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457078[0m <[0;33mcol:19[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457058[0m <[0;33mcol:19[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453440[0m[0;1;36m '__fmtfl'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x558829457198[0m <[0;33mline:680:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457180[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457160[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x558829456ef8[0m[0;1;36m '__old'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294536e0[0m <[0;33mline:692:5[0m, [0;33mline:699:5[0m> [0;33mline:693:5[0m used[0;1;36m setf[0m [0;32m'fmtflags (fmtflags, fmtflags)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453590[0m <[0;33mcol:10[0m, [0;33mcol:19[0m> [0;33mcol:19[0m used[0;1;36m __fmtfl[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453608[0m <[0;33mcol:28[0m, [0;33mcol:37[0m> [0;33mcol:37[0m used[0;1;36m __mask[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588294576f8[0m <[0;33mline:694:5[0m, [0;33mline:699:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x5588294572a0[0m <[0;33mline:695:7[0m, [0;33mcol:32[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x5588294571e0[0m <[0;33mcol:7[0m, [0;33mcol:24[0m> [0;33mcol:16[0m used[0;1;36m __old[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m cinit
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457288[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829457258[0m <[0;33mcol:24[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
